Entity,PM2.5_Avg_2019,PM2.5_Change_2010_2019
Pakistan,0.7004250797024443,0.20060200403976386
Palau,0.07350463033247306,0.46632539902570386
Panama,0.10183695157127676,0.3692819517604656
Papua New Guinea,0.10094124791255504,0.4912669808705294
Paraguay,0.1261727645362077,0.2952592181868588
Peru,0.3832397145893427,0.4612855954691275
Philippines,0.2643843935023532,0.38124282149788113
Poland,0.20957947472293914,0.1606400253475384
Portugal,0.030271747381205416,0.34100360410313274
Qatar,0.795506300288447,0.2745059210265749
Republic of Korea,0.28219219675117657,0.2400491108558752
Republic of Moldova,0.1138302717473812,0.28508059725137613
Romania,0.12527706087748597,0.27359499386114294
Russian Federation,0.06198572946713221,0.34393441324408874
Rwanda,0.5658873538788524,0.5429521961265787
Saint Kitts and Nevis,0.04192728100804616,0.4792467028397163
Saint Lucia,0.05782981630484288,0.4851875321794922
Saint Vincent and the Grenadines,0.06424396538636706,0.5021188957978532
Samoa,0.07488993471990285,0.4804348687076715
San Marino,0.06836192500379537,0.34151847597924656
Sao Tome and Principe,0.48864429937756193,0.5617252168402709
Saudi Arabia,0.8349779869439807,0.4540773892035329
Senegal,0.5343555488082588,0.5263574795041384
Serbia,0.2506907545164719,0.16388767871994908
Seychelles,0.19009792014574167,0.4362251970375063
Sierra Leone,0.6550781843024139,0.6275892114539184
Singapore,0.11792925459237893,0.3314685730127924
Slovakia,0.1631395172309094,0.23394985940037213
Slovenia,0.13875816001214514,0.24092043249237594
Solomon Islands,0.05852436617580081,0.47811794526515883
Somalia,0.17003188097768335,0.4694443344290862
South Africa,0.21222104144527104,0.5006138856984433
South Sudan,0.27581600121451355,0.3566477880312092
Spain,0.06040686200091089,0.33359737019287883
Sri Lanka,0.29206011841506,0.40670917660105355
Sudan,0.32095035676332173,0.43831438868866074
Suriname,0.11644147563382423,0.4924155412095527
Sweden,0.010960983755882794,0.4019565131292327
Switzerland,0.05431911340519205,0.318309636025189
Syrian Arab Republic,0.30856231972066195,0.4735237039090655
Tajikistan,0.8143768027933811,0.0
Thailand,0.29638682252922427,0.3863519347300881
Timor-Leste,0.3230605738575984,0.5145550318824508
Togo,0.5278275390921513,0.4974850489128279
Tonga,0.04775315014422346,0.47355340805576446
Trinidad and Tobago,0.0752542887505693,0.4701572339498592
Tunisia,0.3398208592682558,0.46168165075844597
Turkmenistan,0.34577197510247465,0.2178700146540456
Tuvalu,0.04057993016547744,0.46469167095726543
Türkiye,0.2707757704569607,0.44473048437561863
Uganda,0.4387277971762563,0.46809774644540353
Ukraine,0.13714892971003492,0.2756148758366668
United Arab Emirates,0.5504630332473055,0.3906689373836589
United Kingdom of Great Britain and Northern Ireland,0.05817519356307879,0.33058734999405903
United Republic of Tanzania,0.17373614695612571,0.46160243970058207
United States of America,0.02681038408987399,0.3855598241514514
Uruguay,0.05135873690602702,0.4437403461523227
Uzbekistan,0.609503567633217,0.0925977266426391
Vanuatu,0.08775618642781238,0.48419739395619615
Venezuela (Bolivarian Republic of),0.17388796113557003,0.2721691948195965
Viet Nam,0.23151662365264913,0.3935997465246146
Yemen,0.6917413086382269,0.6302427818923519
Zambia,0.24338849248519812,0.4616816507584457
Zimbabwe,0.15685441020191287,0.4486910372688026
"occupied Palestinian territory, including east Jerusalem",0.39919538484894496,0.5277040674878212
